MP,ALPX,25,1.2e-05,	! C^-1
MP,C,25,434000000,	! mm^2 s^-2 C^-1
MP,KXX,25,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,25,0.00017,	! ohm mm
MP,EX,25,200000,	! tonne s^-2 mm^-1
MP,NUXY,25,0.3,
MP,MURX,25,10000,
MP,UVID,25,7af544f8-2764-4c32-8822-f92e4924db54
MP,UMID,25,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,26,7.85e-09,	! tonne mm^-3
MP,ALPX,26,1.2e-05,	! C^-1
MP,C,26,434000000,	! mm^2 s^-2 C^-1
MP,KXX,26,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,26,0.00017,	! ohm mm
MP,EX,26,200000,	! tonne s^-2 mm^-1
MP,NUXY,26,0.3,
MP,MURX,26,10000,
MP,UVID,26,7af544f8-2764-4c32-8822-f92e4924db54
MP,UMID,26,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,27,7.85e-09,	! tonne mm^-3
MP,ALPX,27,1.2e-05,	! C^-1
MP,C,27,434000000,	! mm^2 s^-2 C^-1
MP,KXX,27,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,27,0.00017,	! ohm mm
MP,EX,27,200000,	! tonne s^-2 mm^-1
MP,NUXY,27,0.3,
MP,MURX,27,10000,
MP,UVID,27,7af544f8-2764-4c32-8822-f92e4924db54
MP,UMID,27,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,28,7.85e-09,	! tonne mm^-3
MP,ALPX,28,1.2e-05,	! C^-1
MP,C,28,434000000,	! mm^2 s^-2 C^-1
MP,KXX,28,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,28,0.00017,	! ohm mm
MP,EX,28,200000,	! tonne s^-2 mm^-1
MP,NUXY,28,0.3,
MP,MURX,28,10000,
MP,UVID,28,7af544f8-2764-4c32-8822-f92e4924db54
MP,UMID,28,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,29,7.85e-09,	! tonne mm^-3
MP,ALPX,29,1.2e-05,	! C^-1
MP,C,29,434000000,	! mm^2 s^-2 C^-1
MP,KXX,29,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,29,0.00017,	! ohm mm
MP,EX,29,200000,	! tonne s^-2 mm^-1
MP,NUXY,29,0.3,
MP,MURX,29,10000,
MP,UVID,29,7af544f8-2764-4c32-8822-f92e4924db54
MP,UMID,29,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,30,7.85e-09,	! tonne mm^-3
MP,ALPX,30,1.2e-05,	! C^-1
MP,C,30,434000000,	! mm^2 s^-2 C^-1
MP,KXX,30,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,30,0.00017,	! ohm mm
MP,EX,30,200000,	! tonne s^-2 mm^-1
MP,NUXY,30,0.3,
MP,MURX,30,10000,
MP,UVID,30,7af544f8-2764-4c32-8822-f92e4924db54
MP,UMID,30,59002a79-71c2-428e-906b-55d7dbee100e

/wb,mat,end                !  done sending materials
/com,*********** Send Beam Properties ***********
SECTYPE,1,BEAM,CTUB
SECDATA,3.75,5.
secoffset,cent

SECTYPE,2,BEAM,CTUB
SECDATA,3.75,5.
secoffset,cent

SECTYPE,3,BEAM,CTUB
SECDATA,3.75,5.
secoffset,cent

SECTYPE,4,BEAM,CTUB
SECDATA,3.75,5.
secoffset,cent

SECTYPE,5,BEAM,CTUB
SECDATA,3.75,5.
secoffset,cent

SECTYPE,6,BEAM,CTUB
SECDATA,3.75,5.
secoffset,cent

SECTYPE,7,BEAM,CTUB
SECDATA,3.75,5.
secoffset,cent

SECTYPE,8,BEAM,CTUB
SECDATA,3.75,5.
secoffset,cent

SECTYPE,9,BEAM,CTUB
SECDATA,3.75,5.
secoffset,cent

SECTYPE,10,BEAM,CTUB
SECDATA,3.75,5.
secoffset,cent

SECTYPE,11,BEAM,CTUB
SECDATA,3.75,5.
secoffset,cent

SECTYPE,12,BEAM,CTUB
SECDATA,3.75,5.
secoffset,cent

SECTYPE,13,BEAM,CTUB
SECDATA,3.75,5.
secoffset,cent

SECTYPE,14,BEAM,CTUB
SECDATA,3.75,5.
secoffset,cent

SECTYPE,15,BEAM,CTUB
SECDATA,3.75,5.
secoffset,cent

SECTYPE,16,BEAM,CTUB
SECDATA,3.75,5.
secoffset,cent

SECTYPE,17,BEAM,CTUB
SECDATA,3.75,5.
secoffset,cent

SECTYPE,18,BEAM,CTUB
SECDATA,3.75,5.
secoffset,cent

SECTYPE,19,BEAM,CTUB
SECDATA,3.75,5.
secoffset,cent

SECTYPE,20,BEAM,CTUB
SECDATA,3.75,5.
secoffset,cent

SECTYPE,21,BEAM,CTUB
SECDATA,3.75,5.
secoffset,cent

SECTYPE,22,BEAM,CTUB
SECDATA,3.75,5.
secoffset,cent

SECTYPE,23,BEAM,CTUB
SECDATA,8.75000000000001,10.
secoffset,cent

SECTYPE,24,BEAM,CTUB
SECDATA,8.75000000000001,10.
secoffset,cent

SECTYPE,25,BEAM,HREC
SECDATA,19.9999999999991,9.99999999999845,1.24999999999997,1.24999999999931,1.2500000000002,1.2500000000002
secoffset,cent

SECTYPE,26,BEAM,HREC
SECDATA,19.9999999999991,9.99999999999845,1.24999999999997,1.24999999999931,1.2500000000002,1.2500000000002
secoffset,cent

SECTYPE,27,BEAM,RECT
SECDATA,3.74999999999748,33.75
secoffset,cent

SECTYPE,28,BEAM,RECT
SECDATA,3.74999999999748,33.75
secoffset,cent

SECTYPE,29,BEAM,RECT
SECDATA,3.74999999999748,33.75
secoffset,cent

SECTYPE,30,BEAM,RECT
SECDATA,3.74999999999748,33.75
secoffset,cent

!************************* Model Summary ********************
!Beam (Extracted Profile1),	Structural Steel,	matid,	1
!Beam (Extracted Profile1),	Structural Steel,	matid,	2
!Beam (Extracted Profile1),	Structural Steel,	matid,	3
!Beam (Extracted Profile1),	Structural Steel,	matid,	4
!Beam (Extracted Profile1),	Structural Steel,	matid,	5
!Beam (Extracted Profile1),	Structural Steel,	matid,	6
!Beam (Extracted Profile1),	Structural Steel,	matid,	7
!Beam (Extracted Profile1),	Structural Steel,	matid,	8
!Beam (Extracted Profile1),	Structural Steel,	matid,	9
!Beam (Extracted Profile1),	Structural Steel,	matid,	10
!Beam (Extracted Profile1),	Structural Steel,	matid,	11
!Beam (Extracted Profile1),	Structural Steel,	matid,	12
!Beam (Extracted Profile1),	Structural Steel,	matid,	13
!Beam (Extracted Profile1),	Structural Steel,	matid,	14
!Beam (Extracted Profile1),	Structural Steel,	matid,	15
!Beam (Extracted Profile1),	Structural Steel,	matid,	16
!Beam (Extracted Profile1),	Structural Steel,	matid,	17
!Beam (Extracted Profile1),	Structural Steel,	matid,	18
!Beam (Extracted Profile1),	Structural Steel,	matid,	19
!Beam (Extracted Profile1),	Structural Steel,	matid,	20
!Beam (Extracted Profile1),	Structural Steel,	matid,	21
!Beam (Extracted Profile1),	Structural Steel,	matid,	22
!Beam (Extracted Profile2),	Structural Steel,	matid,	23
!Beam (Extracted Profile2),	Structural Steel,	matid,	24
!Beam (Extracted Profile3),	Structural Steel,	matid,	25
!Beam (Extracted Profile3),	Structural Steel,	matid,	26
!Beam (Extracted Profile4),	Structural Steel,	matid,	27
!Beam (Extracted Profile4),	Structural Steel,	matid,	28
!Beam (Extracted Profile4),	Structural Steel,	matid,	29
!Beam (Extracted Profile4),	Structural Steel,	matid,	30
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,        4
(8i10)
        88        91       142       148
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Vertex Force Using Follower Elements ***********
et,31,201
keyo,31,1,1         ! Keep the direction constant
keyo,31,2,1         ! Apply Forces only, not moment
mat,31
real,31
type,31
en,209,109
en,210,113
en,211,117
en,212,119
r,31
rmod,31,1,1.0,              ! FX
mat,32
real,32
type,31
en,213,109
en,214,113
en,215,117
en,216,119
r,32
rmod,32,2,1.0,              ! FY
mat,33
real,33
type,31
en,217,109
en,218,113
en,219,117
en,220,119
r,33
rmod,33,3,1.0,              ! FZ
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 0
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 208
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
cncheck,dmp		!	Enable program controlled contact splitting for distributed memory parallel run
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,real,,31
sfe,all,1,pres,1,0.
esel,s,real,,32
sfe,all,1,pres,1,-100.
esel,s,real,,33
sfe,all,1,pres,1,0.
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
/nopr
esel,s,type,,1
esel,a,type,,2,30
cm,_elmisc,elem
esel,all
/gopr
outres,misc,all,_elmisc
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
*get,_NSOLTHREADS,active,0,ntfs
*get,_NSOLPROCESSES,active,0,npfs
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
*get,_ssmode,active,0,solu,ssmm
*get,_ndofs,active,0,solu,ndof
*get,_sol_end_time,active,0,set,time
*if,_sol_end_time,eq,1.000000,then
/fclean				!clean distributed files
*endif
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/com,--- Sparse memory mode = %_ssmode%
/com,--- Number of DOF = %_ndofs%
/wb,file,end               ! done with WB generated input
